State,District,Year,Quarter,RegisteredUser,Appopens,S.no
andhra-pradesh,"east godavari district",2022,4,2835087,173720880,308
andhra-pradesh,"srikakulam district",2022,4,1204785,72666058,309
andhra-pradesh,"visakhapatnam district",2022,4,3566854,208604256,310
andhra-pradesh,"prakasam district",2022,4,1642503,94432083,311
andhra-pradesh,"anantapur district",2022,4,2128066,136685634,312
andhra-pradesh,"kurnool district",2022,4,2018290,105333688,313
andhra-pradesh,"guntur district",2022,4,2774365,144773169,314
andhra-pradesh,"krishna district",2022,4,2813645,156902257,315
andhra-pradesh,"spsr nellore district",2022,4,1663684,103101986,316
andhra-pradesh,"vizianagaram district",2022,4,1044490,64406405,317
andhra-pradesh,"ysr district",2022,4,1556901,93975668,318
andhra-pradesh,"west godavari district",2022,4,1893310,129116752,319
andhra-pradesh,"chittoor district",2022,4,2636036,189655966,320
arunachal-pradesh,"lower subansiri district",2018,1,498,0,321
arunachal-pradesh,"tirap district",2018,1,557,0,322
arunachal-pradesh,"papum pare district",2018,1,7649,0,323
arunachal-pradesh,"anjaw district",2018,1,278,0,324
arunachal-pradesh,"lower siang district",2018,1,270,0,325
arunachal-pradesh,"dibang valley district",2018,1,66,0,326
arunachal-pradesh,"west kameng district",2018,1,2202,0,327
arunachal-pradesh,"shi yomi district",2018,1,49,0,328
arunachal-pradesh,"east kameng district",2018,1,222,0,329
arunachal-pradesh,"lohit district",2018,1,1207,0,330
arunachal-pradesh,"lepa rada district",2018,1,210,0,331
arunachal-pradesh,"lower dibang valley district",2018,1,601,0,332
arunachal-pradesh,"longding district",2018,1,256,0,333
arunachal-pradesh,"west siang district",2018,1,846,0,334
arunachal-pradesh,"kamle district",2018,1,22,0,335
arunachal-pradesh,"upper siang district",2018,1,301,0,336
arunachal-pradesh,"kurung kumey district",2018,1,97,0,337
arunachal-pradesh,"siang district",2018,1,192,0,338
arunachal-pradesh,"kra daadi district",2018,1,88,0,339
arunachal-pradesh,"changlang district",2018,1,1208,0,340
arunachal-pradesh,"pakke kessang district",2018,1,39,0,341
arunachal-pradesh,"east siang district",2018,1,1803,0,342
arunachal-pradesh,"upper subansiri district",2018,1,572,0,343
arunachal-pradesh,"tawang district",2018,1,1525,0,344
arunachal-pradesh,"namsai district",2018,1,737,0,345
arunachal-pradesh,"lower subansiri district",2018,2,724,0,346
arunachal-pradesh,"tirap district",2018,2,856,0,347
arunachal-pradesh,"papum pare district",2018,2,11418,0,348
arunachal-pradesh,"anjaw district",2018,2,410,0,349
arunachal-pradesh,"lower siang district",2018,2,494,0,350
arunachal-pradesh,"dibang valley district",2018,2,112,0,351
arunachal-pradesh,"west kameng district",2018,2,3442,0,352
arunachal-pradesh,"shi yomi district",2018,2,80,0,353
arunachal-pradesh,"east kameng district",2018,2,343,0,354
arunachal-pradesh,"lohit district",2018,2,1898,0,355
arunachal-pradesh,"lepa rada district",2018,2,318,0,356
arunachal-pradesh,"lower dibang valley district",2018,2,893,0,357
arunachal-pradesh,"longding district",2018,2,412,0,358
arunachal-pradesh,"west siang district",2018,2,1224,0,359
arunachal-pradesh,"kamle district",2018,2,37,0,360
arunachal-pradesh,"upper siang district",2018,2,481,0,361
arunachal-pradesh,"kurung kumey district",2018,2,153,0,362
arunachal-pradesh,"siang district",2018,2,293,0,363
arunachal-pradesh,"kra daadi district",2018,2,144,0,364
arunachal-pradesh,"changlang district",2018,2,2014,0,365
arunachal-pradesh,"pakke kessang district",2018,2,66,0,366
arunachal-pradesh,"east siang district",2018,2,2646,0,367
arunachal-pradesh,"upper subansiri district",2018,2,883,0,368
arunachal-pradesh,"tawang district",2018,2,2266,0,369
arunachal-pradesh,"namsai district",2018,2,1276,0,370
arunachal-pradesh,"lower subansiri district",2018,3,1033,0,371
arunachal-pradesh,"tirap district",2018,3,1226,0,372
arunachal-pradesh,"papum pare district",2018,3,16009,0,373
arunachal-pradesh,"anjaw district",2018,3,542,0,374
arunachal-pradesh,"lower siang district",2018,3,717,0,375
arunachal-pradesh,"dibang valley district",2018,3,145,0,376
arunachal-pradesh,"west kameng district",2018,3,4765,0,377
arunachal-pradesh,"shi yomi district",2018,3,118,0,378
arunachal-pradesh,"east kameng district",2018,3,521,0,379
arunachal-pradesh,"lohit district",2018,3,2612,0,380
arunachal-pradesh,"lepa rada district",2018,3,431,0,381
arunachal-pradesh,"lower dibang valley district",2018,3,1286,0,382
arunachal-pradesh,"longding district",2018,3,644,0,383
arunachal-pradesh,"west siang district",2018,3,1652,0,384
arunachal-pradesh,"kamle district",2018,3,65,0,385
arunachal-pradesh,"upper siang district",2018,3,646,0,386
arunachal-pradesh,"kurung kumey district",2018,3,222,0,387
arunachal-pradesh,"siang district",2018,3,373,0,388
arunachal-pradesh,"kra daadi district",2018,3,190,0,389
arunachal-pradesh,"changlang district",2018,3,2889,0,390
arunachal-pradesh,"pakke kessang district",2018,3,103,0,391
arunachal-pradesh,"east siang district",2018,3,3590,0,392
arunachal-pradesh,"upper subansiri district",2018,3,1169,0,393
arunachal-pradesh,"tawang district",2018,3,3112,0,394
arunachal-pradesh,"namsai district",2018,3,1862,0,395
arunachal-pradesh,"lower subansiri district",2018,4,1459,0,396
arunachal-pradesh,"tirap district",2018,4,1684,0,397
arunachal-pradesh,"papum pare district",2018,4,21342,0,398
arunachal-pradesh,"anjaw district",2018,4,744,0,399
arunachal-pradesh,"lower siang district",2018,4,936,0,400
arunachal-pradesh,"dibang valley district",2018,4,178,0,401
arunachal-pradesh,"west kameng district",2018,4,6492,0,402
arunachal-pradesh,"shi yomi district",2018,4,144,0,403
arunachal-pradesh,"east kameng district",2018,4,691,0,404
arunachal-pradesh,"lohit district",2018,4,3588,0,405
arunachal-pradesh,"lepa rada district",2018,4,548,0,406
arunachal-pradesh,"lower dibang valley district",2018,4,1827,0,407
arunachal-pradesh,"longding district",2018,4,923,0,408
arunachal-pradesh,"west siang district",2018,4,2117,0,409
arunachal-pradesh,"kamle district",2018,4,109,0,410
arunachal-pradesh,"upper siang district",2018,4,868,0,411
arunachal-pradesh,"kurung kumey district",2018,4,321,0,412
arunachal-pradesh,"siang district",2018,4,483,0,413
arunachal-pradesh,"kra daadi district",2018,4,255,0,414
arunachal-pradesh,"changlang district",2018,4,4036,0,415
arunachal-pradesh,"pakke kessang district",2018,4,138,0,416
arunachal-pradesh,"east siang district",2018,4,4813,0,417
arunachal-pradesh,"upper subansiri district",2018,4,1576,0,418
arunachal-pradesh,"tawang district",2018,4,4085,0,419
arunachal-pradesh,"namsai district",2018,4,2495,0,420
arunachal-pradesh,"lower subansiri district",2019,1,1879,0,421
arunachal-pradesh,"tirap district",2019,1,2082,0,422
arunachal-pradesh,"papum pare district",2019,1,26298,0,423
arunachal-pradesh,"anjaw district",2019,1,934,0,424
arunachal-pradesh,"lower siang district",2019,1,1123,0,425
arunachal-pradesh,"dibang valley district",2019,1,211,0,426
arunachal-pradesh,"west kameng district",2019,1,8115,0,427
arunachal-pradesh,"shi yomi district",2019,1,186,0,428
arunachal-pradesh,"east kameng district",2019,1,876,0,429
arunachal-pradesh,"lohit district",2019,1,4416,0,430
arunachal-pradesh,"lepa rada district",2019,1,710,0,431
arunachal-pradesh,"lower dibang valley district",2019,1,2314,0,432
arunachal-pradesh,"longding district",2019,1,1152,0,433
arunachal-pradesh,"west siang district",2019,1,2656,0,434
arunachal-pradesh,"kamle district",2019,1,141,0,435
arunachal-pradesh,"upper siang district",2019,1,1125,0,436
arunachal-pradesh,"kurung kumey district",2019,1,385,0,437
arunachal-pradesh,"siang district",2019,1,651,0,438
arunachal-pradesh,"kra daadi district",2019,1,350,0,439
arunachal-pradesh,"changlang district",2019,1,5210,0,440
arunachal-pradesh,"pakke kessang district",2019,1,162,0,441
arunachal-pradesh,"east siang district",2019,1,5899,0,442
arunachal-pradesh,"upper subansiri district",2019,1,1906,0,443
arunachal-pradesh,"tawang district",2019,1,5023,0,444
arunachal-pradesh,"namsai district",2019,1,3153,0,445
arunachal-pradesh,"lower subansiri district",2019,2,2463,11644,446
arunachal-pradesh,"tirap district",2019,2,2697,12779,447
arunachal-pradesh,"papum pare district",2019,2,32800,163673,448
arunachal-pradesh,"anjaw district",2019,2,1175,4993,449
arunachal-pradesh,"lower siang district",2019,2,1457,7737,450
arunachal-pradesh,"dibang valley district",2019,2,241,258,451
arunachal-pradesh,"west kameng district",2019,2,9782,73944,452
arunachal-pradesh,"shi yomi district",2019,2,225,24,453
arunachal-pradesh,"east kameng district",2019,2,1075,4146,454
arunachal-pradesh,"lohit district",2019,2,5485,32550,455
arunachal-pradesh,"lepa rada district",2019,2,903,4196,456
arunachal-pradesh,"lower dibang valley district",2019,2,2842,12669,457
arunachal-pradesh,"longding district",2019,2,1420,13256,458
arunachal-pradesh,"west siang district",2019,2,3393,15972,459
arunachal-pradesh,"kamle district",2019,2,212,972,460
arunachal-pradesh,"upper siang district",2019,2,1372,2710,461
arunachal-pradesh,"kurung kumey district",2019,2,481,2171,462
arunachal-pradesh,"siang district",2019,2,831,3209,463
arunachal-pradesh,"kra daadi district",2019,2,440,2639,464
arunachal-pradesh,"changlang district",2019,2,6884,37725,465
arunachal-pradesh,"pakke kessang district",2019,2,211,1237,466
arunachal-pradesh,"east siang district",2019,2,7319,34596,467
arunachal-pradesh,"upper subansiri district",2019,2,2355,9043,468
arunachal-pradesh,"tawang district",2019,2,5908,32103,469
arunachal-pradesh,"namsai district",2019,2,3914,18627,470
arunachal-pradesh,"lower subansiri district",2019,3,2928,42877,471
arunachal-pradesh,"tirap district",2019,3,3099,49222,472
arunachal-pradesh,"papum pare district",2019,3,38845,582435,473
arunachal-pradesh,"anjaw district",2019,3,1358,19509,474
arunachal-pradesh,"lower siang district",2019,3,1689,25736,475
arunachal-pradesh,"dibang valley district",2019,3,271,1436,476
arunachal-pradesh,"west kameng district",2019,3,11186,260068,477
arunachal-pradesh,"shi yomi district",2019,3,239,158,478
arunachal-pradesh,"east kameng district",2019,3,1304,19974,479
arunachal-pradesh,"lohit district",2019,3,6421,112322,480
arunachal-pradesh,"lepa rada district",2019,3,1064,13695,481
arunachal-pradesh,"lower dibang valley district",2019,3,3398,43057,482
arunachal-pradesh,"longding district",2019,3,1634,46571,483
arunachal-pradesh,"west siang district",2019,3,4101,64241,484
arunachal-pradesh,"kamle district",2019,3,258,3686,485
arunachal-pradesh,"upper siang district",2019,3,1486,8960,486
arunachal-pradesh,"kurung kumey district",2019,3,572,8396,487
arunachal-pradesh,"siang district",2019,3,948,13437,488
arunachal-pradesh,"kra daadi district",2019,3,524,11363,489
arunachal-pradesh,"changlang district",2019,3,8145,139098,490
arunachal-pradesh,"pakke kessang district",2019,3,244,5099,491
arunachal-pradesh,"east siang district",2019,3,8571,118071,492
arunachal-pradesh,"upper subansiri district",2019,3,2748,35114,493
arunachal-pradesh,"tawang district",2019,3,6553,114907,494
arunachal-pradesh,"namsai district",2019,3,4563,72268,495
arunachal-pradesh,"lower subansiri district",2019,4,3564,53396,496
arunachal-pradesh,"tirap district",2019,4,3605,67097,497
arunachal-pradesh,"papum pare district",2019,4,44746,670934,498
arunachal-pradesh,"anjaw district",2019,4,1564,23729,499
arunachal-pradesh,"lower siang district",2019,4,1921,28156,500
arunachal-pradesh,"dibang valley district",2019,4,289,1738,501
arunachal-pradesh,"west kameng district",2019,4,12562,313584,502
arunachal-pradesh,"shi yomi district",2019,4,266,880,503
arunachal-pradesh,"east kameng district",2019,4,1623,27850,504
arunachal-pradesh,"lohit district",2019,4,7386,129353,505
arunachal-pradesh,"lepa rada district",2019,4,1263,20798,506
arunachal-pradesh,"lower dibang valley district",2019,4,3944,50034,507
arunachal-pradesh,"longding district",2019,4,1847,48945,508
arunachal-pradesh,"west siang district",2019,4,4773,70790,509
arunachal-pradesh,"kamle district",2019,4,323,5098,510
arunachal-pradesh,"upper siang district",2019,4,1804,26060,511
arunachal-pradesh,"kurung kumey district",2019,4,653,7904,512
arunachal-pradesh,"siang district",2019,4,1131,19220,513
arunachal-pradesh,"kra daadi district",2019,4,603,13700,514
arunachal-pradesh,"changlang district",2019,4,9662,152680,515
arunachal-pradesh,"pakke kessang district",2019,4,296,5981,516
arunachal-pradesh,"east siang district",2019,4,9859,132534,517
arunachal-pradesh,"upper subansiri district",2019,4,3144,42354,518
arunachal-pradesh,"tawang district",2019,4,7303,139898,519
arunachal-pradesh,"namsai district",2019,4,5190,87627,520
arunachal-pradesh,"lower subansiri district",2020,1,4351,72887,521
arunachal-pradesh,"tirap district",2020,1,4261,76554,522
arunachal-pradesh,"papum pare district",2020,1,51342,819599,523
arunachal-pradesh,"anjaw district",2020,1,1747,25453,524
arunachal-pradesh,"lower siang district",2020,1,2201,35216,525
arunachal-pradesh,"dibang valley district",2020,1,320,2195,526
arunachal-pradesh,"west kameng district",2020,1,13983,332479,527
arunachal-pradesh,"shi yomi district",2020,1,290,989,528
arunachal-pradesh,"east kameng district",2020,1,1962,37103,529
arunachal-pradesh,"lohit district",2020,1,8454,159158,530
arunachal-pradesh,"lepa rada district",2020,1,1532,28280,531
arunachal-pradesh,"lower dibang valley district",2020,1,4650,71091,532
arunachal-pradesh,"longding district",2020,1,2201,58817,533
arunachal-pradesh,"west siang district",2020,1,5757,97255,534
arunachal-pradesh,"kamle district",2020,1,373,7135,535
arunachal-pradesh,"upper siang district",2020,1,2143,37600,536
arunachal-pradesh,"kurung kumey district",2020,1,725,11471,537
arunachal-pradesh,"siang district",2020,1,1390,24530,538
arunachal-pradesh,"kra daadi district",2020,1,701,16770,539
arunachal-pradesh,"changlang district",2020,1,11262,201632,540
arunachal-pradesh,"pakke kessang district",2020,1,371,9758,541
arunachal-pradesh,"east siang district",2020,1,11298,167166,542
arunachal-pradesh,"upper subansiri district",2020,1,3675,56522,543
arunachal-pradesh,"tawang district",2020,1,8048,138728,544
arunachal-pradesh,"namsai district",2020,1,6029,109933,545
arunachal-pradesh,"lower subansiri district",2020,2,5392,108893,546
arunachal-pradesh,"tirap district",2020,2,5239,114770,547
arunachal-pradesh,"papum pare district",2020,2,59968,932769,548
arunachal-pradesh,"anjaw district",2020,2,1961,34903,549
arunachal-pradesh,"lower siang district",2020,2,2644,48738,550
arunachal-pradesh,"dibang valley district",2020,2,367,4076,551
arunachal-pradesh,"west kameng district",2020,2,15766,394250,552
arunachal-pradesh,"shi yomi district",2020,2,320,1597,553
arunachal-pradesh,"east kameng district",2020,2,2506,53112,554
arunachal-pradesh,"lohit district",2020,2,10154,219948,555
arunachal-pradesh,"lepa rada district",2020,2,1890,38098,556
arunachal-pradesh,"lower dibang valley district",2020,2,5782,110670,557
arunachal-pradesh,"longding district",2020,2,2751,86086,558
arunachal-pradesh,"west siang district",2020,2,7239,147515,559
arunachal-pradesh,"kamle district",2020,2,509,11566,560
arunachal-pradesh,"upper siang district",2020,2,2552,54123,561
arunachal-pradesh,"kurung kumey district",2020,2,834,16738,562
arunachal-pradesh,"siang district",2020,2,1831,40101,563
arunachal-pradesh,"kra daadi district",2020,2,870,25480,564
arunachal-pradesh,"changlang district",2020,2,14036,293705,565
arunachal-pradesh,"pakke kessang district",2020,2,438,13500,566
arunachal-pradesh,"east siang district",2020,2,13601,235755,567
arunachal-pradesh,"upper subansiri district",2020,2,4465,80310,568
arunachal-pradesh,"tawang district",2020,2,8993,170812,569
arunachal-pradesh,"namsai district",2020,2,7426,149491,570
arunachal-pradesh,"lower subansiri district",2020,3,6456,117359,571
arunachal-pradesh,"tirap district",2020,3,6119,125437,572
arunachal-pradesh,"papum pare district",2020,3,69419,1157730,573
arunachal-pradesh,"anjaw district",2020,3,2226,42320,574
arunachal-pradesh,"lower siang district",2020,3,2983,51520,575
arunachal-pradesh,"dibang valley district",2020,3,411,4634,576
arunachal-pradesh,"west kameng district",2020,3,17636,461190,577
arunachal-pradesh,"shi yomi district",2020,3,337,2788,578
arunachal-pradesh,"east kameng district",2020,3,3169,63062,579
arunachal-pradesh,"lohit district",2020,3,11755,264444,580
arunachal-pradesh,"lepa rada district",2020,3,2304,47233,581
arunachal-pradesh,"lower dibang valley district",2020,3,6799,117752,582
arunachal-pradesh,"longding district",2020,3,3277,91330,583
arunachal-pradesh,"west siang district",2020,3,8623,158496,584
arunachal-pradesh,"kamle district",2020,3,639,12196,585
arunachal-pradesh,"upper siang district",2020,3,3011,59246,586
arunachal-pradesh,"kurung kumey district",2020,3,1025,18583,587
arunachal-pradesh,"siang district",2020,3,2225,42723,588
arunachal-pradesh,"kra daadi district",2020,3,1026,29126,589
arunachal-pradesh,"changlang district",2020,3,16385,326045,590
arunachal-pradesh,"pakke kessang district",2020,3,508,11721,591
arunachal-pradesh,"east siang district",2020,3,15921,302165,592
arunachal-pradesh,"upper subansiri district",2020,3,5295,106598,593
arunachal-pradesh,"tawang district",2020,3,9944,224583,594
arunachal-pradesh,"namsai district",2020,3,8553,165140,595
arunachal-pradesh,"lower subansiri district",2020,4,7388,124398,596
arunachal-pradesh,"tirap district",2020,4,6805,134124,597
arunachal-pradesh,"papum pare district",2020,4,77936,1397025,598
arunachal-pradesh,"anjaw district",2020,4,2485,61121,599
arunachal-pradesh,"lower siang district",2020,4,3320,54476,600
arunachal-pradesh,"dibang valley district",2020,4,444,7677,601
arunachal-pradesh,"west kameng district",2020,4,19464,455337,602
arunachal-pradesh,"shi yomi district",2020,4,370,5847,603
arunachal-pradesh,"east kameng district",2020,4,3638,62876,604
arunachal-pradesh,"lohit district",2020,4,13126,285992,605
arunachal-pradesh,"lepa rada district",2020,4,2735,57036,606
arunachal-pradesh,"lower dibang valley district",2020,4,7693,132469,607
arunachal-pradesh,"longding district",2020,4,3753,87881,608
arunachal-pradesh,"west siang district",2020,4,9911,180696,609
arunachal-pradesh,"kamle district",2020,4,745,14866,610
arunachal-pradesh,"upper siang district",2020,4,3497,80140,611
arunachal-pradesh,"kurung kumey district",2020,4,1173,21168,612
arunachal-pradesh,"siang district",2020,4,2635,48090,613
arunachal-pradesh,"kra daadi district",2020,4,1141,27924,614
arunachal-pradesh,"changlang district",2020,4,18203,320708,615
arunachal-pradesh,"pakke kessang district",2020,4,593,11458,616
arunachal-pradesh,"east siang district",2020,4,17822,349321,617
arunachal-pradesh,"upper subansiri district",2020,4,6069,125505,618
arunachal-pradesh,"tawang district",2020,4,10909,249095,619
arunachal-pradesh,"namsai district",2020,4,9437,177437,620
arunachal-pradesh,"lower subansiri district",2021,1,8044,136547,621
arunachal-pradesh,"tirap district",2021,1,7376,136247,622
arunachal-pradesh,"papum pare district",2021,1,84715,1553363,623
arunachal-pradesh,"anjaw district",2021,1,2660,55283,624
arunachal-pradesh,"lower siang district",2021,1,3594,61226,625
arunachal-pradesh,"dibang valley district",2021,1,478,9538,626
arunachal-pradesh,"west kameng district",2021,1,21027,483047,627
arunachal-pradesh,"shi yomi district",2021,1,390,7228,628
arunachal-pradesh,"east kameng district",2021,1,3990,69455,629
arunachal-pradesh,"lohit district",2021,1,14231,295880,630
arunachal-pradesh,"lepa rada district",2021,1,3008,68424,631
arunachal-pradesh,"lower dibang valley district",2021,1,8402,145425,632
arunachal-pradesh,"longding district",2021,1,4117,92482,633
arunachal-pradesh,"west siang district",2021,1,10836,191242,634
arunachal-pradesh,"kamle district",2021,1,814,16142,635
arunachal-pradesh,"upper siang district",2021,1,3847,87503,636
arunachal-pradesh,"kurung kumey district",2021,1,1287,25911,637
